Date,Close,DailyReturn,Underlying,Leverage,Source
1962-06-26,7322.09716796875,-0.005089116767380775,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-06-27,7303.37060546875,-0.0025575408343283534,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-06-28,7659.17626953125,0.04871800751779909,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-06-29,7584.26953125,-0.009779999264311834,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-02,7771.53564453125,0.024691384253901383,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-03,7827.71533203125,0.007228904307932105,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-05,7865.16845703125,0.0047846815336705095,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-06,7752.80908203125,-0.014285692113759296,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-09,7902.62158203125,0.019323641071882225,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-10,7921.34814453125,0.002369664586063358,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-11,7977.5283203125,0.007092249293453312,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-12,8052.4345703125,0.00938965641892775,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-13,8014.9814453125,-0.0046511554577644,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-16,8014.9814453125,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-17,7977.5283203125,-0.004672889794636315,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-18,7902.62158203125,-0.009389717626012262,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-19,7996.2548828125,0.011848384717566551,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-20,8033.7080078125,0.004683833313080532,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-23,8071.1611328125,0.004661997294845399,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-24,7977.5283203125,-0.011600909826882888,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-25,8127.3408203125,0.0187793128378555,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-26,8164.7939453125,0.0046082877324886695,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-27,8239.7001953125,0.009174297661608932,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-30,8314.6064453125,0.009090895084097106,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-07-31,8501.873046875,0.02252260558502739,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-01,8352.0595703125,-0.017621231902253176,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-02,8520.599609375,0.020179458448976728,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-03,8576.779296875,0.006593396013842456,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-06,8426.9658203125,-0.01746733492572039,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-07,8314.6064453125,-0.013333313246526646,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-08,8295.8798828125,-0.002252248813358726,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-09,8202.2470703125,-0.011286664443393102,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-10,8239.7001953125,0.004566202978152134,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-13,8202.2470703125,-0.004545447542048553,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-14,8389.5126953125,0.022831014890760226,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-15,8520.599609375,0.015625092758455805,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-16,8464.419921875,-0.006593396013842345,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-17,8464.419921875,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-20,8576.779296875,0.013274314842252055,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-21,8576.779296875,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-22,8539.326171875,-0.00436680526612665,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-08-23,8576.779296875,0.004385957890138403,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
